#PressureID,Time,Timestamp,TopLeft,BottomLeft,BottomRight,TopRight
14794,269.397,Wed Jul 25 15:52:38.410 2018,200,270,178,278
14795,269.418,Wed Jul 25 15:52:38.432 2018,203,273,179,278
14796,269.43,Wed Jul 25 15:52:38.443 2018,208,275,180,274
14797,269.457,Wed Jul 25 15:52:38.470 2018,207,274,180,277
14798,269.462,Wed Jul 25 15:52:38.475 2018,203,271,178,276
14799,269.483,Wed Jul 25 15:52:38.497 2018,205,273,179,277
14800,269.506,Wed Jul 25 15:52:38.519 2018,205,273,176,274
14801,269.52,Wed Jul 25 15:52:38.533 2018,205,269,176,276
14802,269.538,Wed Jul 25 15:52:38.552 2018,201,272,181,276
14803,269.565,Wed Jul 25 15:52:38.578 2018,203,276,182,278
14804,269.568,Wed Jul 25 15:52:38.582 2018,205,273,179,277
14805,269.585,Wed Jul 25 15:52:38.598 2018,205,275,180,277
14806,269.609,Wed Jul 25 15:52:38.622 2018,204,272,178,276
14807,269.624,Wed Jul 25 15:52:38.637 2018,205,273,179,276
14808,269.643,Wed Jul 25 15:52:38.657 2018,207,275,176,276
14809,269.673,Wed Jul 25 15:52:38.687 2018,204,272,176,279
14810,269.682,Wed Jul 25 15:52:38.695 2018,202,273,181,278
14811,269.693,Wed Jul 25 15:52:38.707 2018,205,274,180,279
14812,269.707,Wed Jul 25 15:52:38.721 2018,207,272,182,277
14813,269.726,Wed Jul 25 15:52:38.740 2018,204,273,178,276
14814,269.75,Wed Jul 25 15:52:38.763 2018,205,274,182,277
14815,269.77,Wed Jul 25 15:52:38.783 2018,205,274,179,274
14816,269.789,Wed Jul 25 15:52:38.802 2018,205,274,178,276
14817,269.808,Wed Jul 25 15:52:38.822 2018,201,272,178,278
14818,269.816,Wed Jul 25 15:52:38.829 2018,202,277,183,275
14819,269.841,Wed Jul 25 15:52:38.854 2018,208,273,179,275
14820,269.852,Wed Jul 25 15:52:38.866 2018,206,272,181,277
14821,269.873,Wed Jul 25 15:52:38.887 2018,207,274,179,277
14822,269.892,Wed Jul 25 15:52:38.906 2018,205,274,179,277
14823,269.903,Wed Jul 25 15:52:38.917 2018,205,273,176,275
14824,269.929,Wed Jul 25 15:52:38.943 2018,205,270,177,279
14825,269.943,Wed Jul 25 15:52:38.956 2018,201,272,183,279
14826,269.963,Wed Jul 25 15:52:38.977 2018,204,274,178,277
14827,269.973,Wed Jul 25 15:52:38.987 2018,205,274,181,278
14828,269.992,Wed Jul 25 15:52:39.006 2018,202,275,179,277
14829,270.017,Wed Jul 25 15:52:39.031 2018,206,274,179,277
14830,270.026,Wed Jul 25 15:52:39.038 2018,205,273,179,275
14831,270.06,Wed Jul 25 15:52:39.072 2018,205,274,174,276
14832,270.07,Wed Jul 25 15:52:39.083 2018,202,272,177,279
14833,270.086,Wed Jul 25 15:52:39.099 2018,203,273,180,279
14834,270.104,Wed Jul 25 15:52:39.117 2018,207,273,180,276
14835,270.121,Wed Jul 25 15:52:39.134 2018,207,274,176,277
14836,270.14,Wed Jul 25 15:52:39.152 2018,207,274,179,277
14837,270.16,Wed Jul 25 15:52:39.172 2018,205,274,179,277
14838,270.175,Wed Jul 25 15:52:39.187 2018,205,274,179,276
14839,270.193,Wed Jul 25 15:52:39.206 2018,204,272,176,276
14840,270.205,Wed Jul 25 15:52:39.217 2018,199,271,178,279
14841,270.226,Wed Jul 25 15:52:39.239 2018,203,274,181,275
14842,270.238,Wed Jul 25 15:52:39.251 2018,208,275,176,279
14843,270.259,Wed Jul 25 15:52:39.271 2018,205,275,180,278
14844,270.281,Wed Jul 25 15:52:39.294 2018,201,274,179,277
14845,270.31,Wed Jul 25 15:52:39.322 2018,205,274,179,277
14846,270.32,Wed Jul 25 15:52:39.333 2018,205,274,186,279
14847,270.327,Wed Jul 25 15:52:39.340 2018,205,272,178,276
14848,270.348,Wed Jul 25 15:52:39.361 2018,201,272,179,276
14849,270.368,Wed Jul 25 15:52:39.381 2018,204,275,181,275
14850,270.386,Wed Jul 25 15:52:39.399 2018,207,272,180,277
14851,270.406,Wed Jul 25 15:52:39.419 2018,205,274,179,277
14852,270.416,Wed Jul 25 15:52:39.429 2018,206,274,179,277
14853,270.45,Wed Jul 25 15:52:39.463 2018,205,274,179,276
14854,270.461,Wed Jul 25 15:52:39.473 2018,205,274,176,276
14855,270.483,Wed Jul 25 15:52:39.496 2018,204,272,178,279
14856,270.493,Wed Jul 25 15:52:39.506 2018,203,273,181,279
14857,270.506,Wed Jul 25 15:52:39.519 2018,207,275,180,278
14858,270.525,Wed Jul 25 15:52:39.537 2018,207,272,181,277
14859,270.547,Wed Jul 25 15:52:39.560 2018,206,274,179,277
14860,270.563,Wed Jul 25 15:52:39.576 2018,205,274,183,278
14861,270.587,Wed Jul 25 15:52:39.600 2018,204,274,179,276
14862,270.592,Wed Jul 25 15:52:39.605 2018,207,272,176,276
14863,270.615,Wed Jul 25 15:52:39.628 2018,199,272,179,278
14864,270.635,Wed Jul 25 15:52:39.648 2018,203,277,179,278
14865,270.653,Wed Jul 25 15:52:39.666 2018,206,272,181,277
14866,270.671,Wed Jul 25 15:52:39.684 2018,205,272,182,277
14867,270.68,Wed Jul 25 15:52:39.693 2018,207,274,179,277
14868,270.703,Wed Jul 25 15:52:39.716 2018,203,273,180,279
14869,270.727,Wed Jul 25 15:52:39.740 2018,205,274,176,275
14870,270.737,Wed Jul 25 15:52:39.750 2018,205,270,177,279
14871,270.757,Wed Jul 25 15:52:39.770 2018,201,273,181,276
14872,270.771,Wed Jul 25 15:52:39.784 2018,204,275,181,275
14873,270.79,Wed Jul 25 15:52:39.803 2018,207,274,182,278
14874,270.813,Wed Jul 25 15:52:39.826 2018,205,274,179,277
14875,270.825,Wed Jul 25 15:52:39.838 2018,205,274,179,278
14876,270.838,Wed Jul 25 15:52:39.851 2018,205,274,179,275
14877,270.862,Wed Jul 25 15:52:39.875 2018,207,275,178,276
14878,270.881,Wed Jul 25 15:52:39.894 2018,204,272,178,279
14879,270.902,Wed Jul 25 15:52:39.915 2018,203,273,180,278
14880,270.918,Wed Jul 25 15:52:39.932 2018,207,275,180,278
14881,270.95,Wed Jul 25 15:52:39.963 2018,206,272,180,278
14882,270.954,Wed Jul 25 15:52:39.967 2018,205,274,179,277
14883,270.966,Wed Jul 25 15:52:39.979 2018,205,274,182,278
14884,270.982,Wed Jul 25 15:52:39.995 2018,205,274,179,276
14885,271.002,Wed Jul 25 15:52:40.015 2018,205,272,176,276
14886,271.023,Wed Jul 25 15:52:40.037 2018,201,272,181,279
14887,271.035,Wed Jul 25 15:52:40.048 2018,206,274,179,277
14888,271.057,Wed Jul 25 15:52:40.070 2018,206,275,176,278
14889,271.073,Wed Jul 25 15:52:40.087 2018,206,274,179,278
14890,271.09,Wed Jul 25 15:52:40.103 2018,205,274,179,277
14891,271.105,Wed Jul 25 15:52:40.118 2018,205,274,179,277
14892,271.123,Wed Jul 25 15:52:40.137 2018,204,279,179,276
14893,271.145,Wed Jul 25 15:52:40.158 2018,204,272,178,277
14894,271.167,Wed Jul 25 15:52:40.180 2018,203,273,183,280
14895,271.186,Wed Jul 25 15:52:40.199 2018,204,275,180,273
14896,271.202,Wed Jul 25 15:52:40.216 2018,205,274,177,275
14897,271.213,Wed Jul 25 15:52:40.227 2018,202,275,180,277
14898,271.234,Wed Jul 25 15:52:40.247 2018,202,272,179,277
14899,271.25,Wed Jul 25 15:52:40.263 2018,205,274,179,275
14900,271.27,Wed Jul 25 15:52:40.283 2018,207,274,172,276
14901,271.291,Wed Jul 25 15:52:40.304 2018,202,272,178,279
14902,271.3,Wed Jul 25 15:52:40.313 2018,202,273,179,278
14903,271.322,Wed Jul 25 15:52:40.336 2018,207,274,179,276
14904,271.338,Wed Jul 25 15:52:40.352 2018,207,274,180,278
14905,271.356,Wed Jul 25 15:52:40.369 2018,206,274,179,277
14906,271.371,Wed Jul 25 15:52:40.384 2018,205,274,179,277
14907,271.395,Wed Jul 25 15:52:40.408 2018,204,275,178,276
14908,271.411,Wed Jul 25 15:52:40.424 2018,205,272,176,277
14909,271.427,Wed Jul 25 15:52:40.441 2018,203,275,180,278
14910,271.449,Wed Jul 25 15:52:40.462 2018,205,274,180,279
14911,271.457,Wed Jul 25 15:52:40.471 2018,205,275,176,278
14912,271.484,Wed Jul 25 15:52:40.498 2018,202,274,180,278
14913,271.5,Wed Jul 25 15:52:40.514 2018,205,274,180,278
14914,271.517,Wed Jul 25 15:52:40.531 2018,203,273,179,279
14915,271.533,Wed Jul 25 15:52:40.547 2018,205,274,176,275
14916,271.556,Wed Jul 25 15:52:40.569 2018,205,272,178,279
14917,271.565,Wed Jul 25 15:52:40.578 2018,201,273,182,279
14918,271.601,Wed Jul 25 15:52:40.614 2018,204,274,179,277
14919,271.605,Wed Jul 25 15:52:40.618 2018,208,274,176,278
14920,271.622,Wed Jul 25 15:52:40.636 2018,205,272,176,277
14921,271.635,Wed Jul 25 15:52:40.648 2018,207,274,179,278
14922,271.657,Wed Jul 25 15:52:40.670 2018,204,276,180,273
14923,271.677,Wed Jul 25 15:52:40.690 2018,204,274,177,276
14924,271.688,Wed Jul 25 15:52:40.701 2018,204,270,178,280
14925,271.713,Wed Jul 25 15:52:40.726 2018,203,273,174,277
14926,271.725,Wed Jul 25 15:52:40.737 2018,202,274,178,276
14927,271.746,Wed Jul 25 15:52:40.758 2018,205,274,176,275
14928,271.771,Wed Jul 25 15:52:40.784 2018,202,276,180,277
14929,271.781,Wed Jul 25 15:52:40.794 2018,207,274,179,277
14930,271.805,Wed Jul 25 15:52:40.817 2018,205,274,179,276
14931,271.814,Wed Jul 25 15:52:40.826 2018,205,272,176,277
14932,271.833,Wed Jul 25 15:52:40.846 2018,200,272,179,276
14933,271.85,Wed Jul 25 15:52:40.863 2018,204,278,183,278
14934,271.866,Wed Jul 25 15:52:40.879 2018,204,274,179,276
14935,271.889,Wed Jul 25 15:52:40.901 2018,204,276,180,277
14936,271.902,Wed Jul 25 15:52:40.915 2018,205,274,180,277
14937,271.925,Wed Jul 25 15:52:40.938 2018,205,274,179,276
14938,271.943,Wed Jul 25 15:52:40.956 2018,205,274,176,276
14939,271.955,Wed Jul 25 15:52:40.967 2018,205,269,178,277
14940,271.969,Wed Jul 25 15:52:40.982 2018,201,273,182,279
14941,271.994,Wed Jul 25 15:52:41.006 2018,206,273,180,277
14942,272.016,Wed Jul 25 15:52:41.028 2018,208,272,181,278
14943,272.032,Wed Jul 25 15:52:41.045 2018,202,274,180,278
14944,272.046,Wed Jul 25 15:52:41.059 2018,205,274,179,278
14945,272.066,Wed Jul 25 15:52:41.079 2018,205,274,179,274
14946,272.076,Wed Jul 25 15:52:41.089 2018,205,274,172,276
14947,272.101,Wed Jul 25 15:52:41.114 2018,200,272,178,280
14948,272.115,Wed Jul 25 15:52:41.128 2018,203,274,179,278
14949,272.133,Wed Jul 25 15:52:41.146 2018,209,274,179,276
14950,272.153,Wed Jul 25 15:52:41.166 2018,209,274,177,276
14951,272.165,Wed Jul 25 15:52:41.178 2018,207,274,179,277
14952,272.188,Wed Jul 25 15:52:41.201 2018,202,273,179,279
14953,272.2,Wed Jul 25 15:52:41.213 2018,205,274,178,275
14954,272.242,Wed Jul 25 15:52:41.255 2018,205,275,183,278
14955,272.256,Wed Jul 25 15:52:41.269 2018,202,273,179,278
14956,272.262,Wed Jul 25 15:52:41.275 2018,204,276,183,278
14957,272.277,Wed Jul 25 15:52:41.290 2018,205,275,177,278
14958,272.298,Wed Jul 25 15:52:41.311 2018,202,276,180,278
14959,272.312,Wed Jul 25 15:52:41.325 2018,205,274,181,278
14960,272.323,Wed Jul 25 15:52:41.336 2018,203,273,179,276
14961,272.345,Wed Jul 25 15:52:41.358 2018,204,273,185,280
14962,272.364,Wed Jul 25 15:52:41.377 2018,204,272,178,279
14963,272.382,Wed Jul 25 15:52:41.395 2018,202,273,179,279
14964,272.402,Wed Jul 25 15:52:41.415 2018,205,273,181,277
14965,272.421,Wed Jul 25 15:52:41.434 2018,206,275,181,278
14966,272.435,Wed Jul 25 15:52:41.448 2018,205,272,180,278
14967,272.455,Wed Jul 25 15:52:41.468 2018,201,272,179,277
14968,272.465,Wed Jul 25 15:52:41.478 2018,205,276,180,273
14969,272.487,Wed Jul 25 15:52:41.500 2018,205,272,176,276
14970,272.499,Wed Jul 25 15:52:41.513 2018,202,272,178,280
14971,272.518,Wed Jul 25 15:52:41.531 2018,203,275,177,277
14972,272.541,Wed Jul 25 15:52:41.554 2018,209,275,181,276
14973,272.552,Wed Jul 25 15:52:41.565 2018,206,273,180,278
14974,272.578,Wed Jul 25 15:52:41.591 2018,202,272,178,277
14975,272.588,Wed Jul 25 15:52:41.601 2018,206,274,179,277
14976,272.61,Wed Jul 25 15:52:41.623 2018,205,274,180,276
14977,272.631,Wed Jul 25 15:52:41.644 2018,205,272,177,277
14978,272.642,Wed Jul 25 15:52:41.655 2018,202,273,179,277
14979,272.662,Wed Jul 25 15:52:41.675 2018,204,276,183,276
14980,272.69,Wed Jul 25 15:52:41.703 2018,204,276,179,277
14981,272.694,Wed Jul 25 15:52:41.707 2018,205,272,182,278
14982,272.715,Wed Jul 25 15:52:41.728 2018,207,275,180,277
14983,272.735,Wed Jul 25 15:52:41.748 2018,206,274,179,276
14984,272.751,Wed Jul 25 15:52:41.764 2018,205,274,176,275
14985,272.766,Wed Jul 25 15:52:41.779 2018,204,272,178,279
14986,272.787,Wed Jul 25 15:52:41.800 2018,202,274,184,277
14987,272.808,Wed Jul 25 15:52:41.822 2018,205,274,181,277
14988,272.82,Wed Jul 25 15:52:41.833 2018,204,274,177,275
14989,272.837,Wed Jul 25 15:52:41.851 2018,205,274,179,278
14990,272.871,Wed Jul 25 15:52:41.884 2018,205,274,181,278
14991,272.88,Wed Jul 25 15:52:41.893 2018,204,273,183,277
14992,272.897,Wed Jul 25 15:52:41.910 2018,205,272,176,276
14993,272.911,Wed Jul 25 15:52:41.924 2018,201,272,178,280
14994,272.932,Wed Jul 25 15:52:41.945 2018,203,275,179,278
14995,272.941,Wed Jul 25 15:52:41.954 2018,206,274,179,278
14996,272.962,Wed Jul 25 15:52:41.976 2018,208,273,178,276
14997,272.981,Wed Jul 25 15:52:41.994 2018,207,274,179,277
14998,272.997,Wed Jul 25 15:52:42.011 2018,203,273,180,279
14999,273.018,Wed Jul 25 15:52:42.032 2018,205,274,178,274
15000,273.033,Wed Jul 25 15:52:42.047 2018,204,270,177,277
15001,273.055,Wed Jul 25 15:52:42.068 2018,201,273,181,278
15002,273.076,Wed Jul 25 15:52:42.089 2018,204,276,181,278
15003,273.085,Wed Jul 25 15:52:42.098 2018,200,274,180,275
15004,273.104,Wed Jul 25 15:52:42.118 2018,202,275,180,277
15005,273.12,Wed Jul 25 15:52:42.133 2018,206,274,179,278
15006,273.141,Wed Jul 25 15:52:42.154 2018,205,274,179,276
15007,273.166,Wed Jul 25 15:52:42.179 2018,204,273,176,276
15008,273.178,Wed Jul 25 15:52:42.192 2018,205,272,176,279
15009,273.197,Wed Jul 25 15:52:42.211 2018,202,272,181,279
15010,273.208,Wed Jul 25 15:52:42.222 2018,204,273,181,277
15011,273.23,Wed Jul 25 15:52:42.243 2018,204,273,176,274
15012,273.243,Wed Jul 25 15:52:42.257 2018,204,275,179,277
15013,273.262,Wed Jul 25 15:52:42.276 2018,205,273,179,277
15014,273.288,Wed Jul 25 15:52:42.301 2018,205,273,179,275
15015,273.293,Wed Jul 25 15:52:42.305 2018,204,272,176,276
15016,273.323,Wed Jul 25 15:52:42.336 2018,201,272,178,278
15017,273.328,Wed Jul 25 15:52:42.341 2018,203,275,180,278
15018,273.351,Wed Jul 25 15:52:42.364 2018,208,275,176,279
15019,273.366,Wed Jul 25 15:52:42.378 2018,206,275,180,277
15020,273.387,Wed Jul 25 15:52:42.400 2018,202,274,179,277
15021,273.406,Wed Jul 25 15:52:42.418 2018,205,273,178,277
15022,273.417,Wed Jul 25 15:52:42.430 2018,204,273,176,274
15023,273.461,Wed Jul 25 15:52:42.474 2018,204,270,177,275
15024,273.467,Wed Jul 25 15:52:42.480 2018,201,272,184,278
15025,273.479,Wed Jul 25 15:52:42.491 2018,205,273,179,277
15026,273.511,Wed Jul 25 15:52:42.524 2018,202,273,178,276
15027,273.517,Wed Jul 25 15:52:42.530 2018,205,270,179,277
15028,273.532,Wed Jul 25 15:52:42.545 2018,206,273,179,277
15029,273.541,Wed Jul 25 15:52:42.554 2018,204,273,179,274
15030,273.564,Wed Jul 25 15:52:42.577 2018,204,273,176,275
15031,273.587,Wed Jul 25 15:52:42.599 2018,202,271,178,280
15032,273.598,Wed Jul 25 15:52:42.611 2018,207,274,179,278
15033,273.617,Wed Jul 25 15:52:42.630 2018,207,272,180,275
15034,273.635,Wed Jul 25 15:52:42.647 2018,207,273,176,274
15035,273.652,Wed Jul 25 15:52:42.665 2018,205,272,179,277
15036,273.675,Wed Jul 25 15:52:42.687 2018,205,273,179,277
15037,273.685,Wed Jul 25 15:52:42.697 2018,204,273,179,274
15038,273.712,Wed Jul 25 15:52:42.725 2018,204,278,182,277
15039,273.716,Wed Jul 25 15:52:42.729 2018,204,272,178,278
15040,273.74,Wed Jul 25 15:52:42.752 2018,206,274,179,276
15041,273.76,Wed Jul 25 15:52:42.772 2018,208,275,176,278
15042,273.778,Wed Jul 25 15:52:42.791 2018,205,274,176,277
15043,273.795,Wed Jul 25 15:52:42.808 2018,207,274,179,277
15044,273.817,Wed Jul 25 15:52:42.830 2018,205,274,179,277
15045,273.826,Wed Jul 25 15:52:42.839 2018,207,274,178,273
15046,273.843,Wed Jul 25 15:52:42.856 2018,205,271,177,276
15047,273.862,Wed Jul 25 15:52:42.875 2018,200,272,183,279
15048,273.885,Wed Jul 25 15:52:42.898 2018,205,274,178,277
15049,273.901,Wed Jul 25 15:52:42.914 2018,204,275,178,276
15050,273.917,Wed Jul 25 15:52:42.930 2018,202,275,179,277
15051,273.937,Wed Jul 25 15:52:42.950 2018,201,274,179,277
15052,273.952,Wed Jul 25 15:52:42.965 2018,204,275,179,276
15053,273.98,Wed Jul 25 15:52:42.993 2018,204,273,171,276
15054,273.983,Wed Jul 25 15:52:42.996 2018,204,273,178,279
15055,274.006,Wed Jul 25 15:52:43.019 2018,207,274,179,279
15056,274.027,Wed Jul 25 15:52:43.040 2018,207,275,180,279
15057,274.041,Wed Jul 25 15:52:43.054 2018,204,273,179,277
15058,274.061,Wed Jul 25 15:52:43.074 2018,207,274,179,277
15059,274.075,Wed Jul 25 15:52:43.088 2018,205,274,179,277
15060,274.092,Wed Jul 25 15:52:43.105 2018,204,274,183,278
15061,274.11,Wed Jul 25 15:52:43.123 2018,204,272,176,276
15062,274.151,Wed Jul 25 15:52:43.164 2018,204,275,180,277
15063,274.157,Wed Jul 25 15:52:43.170 2018,203,275,181,278
15064,274.165,Wed Jul 25 15:52:43.178 2018,208,275,176,278
15065,274.185,Wed Jul 25 15:52:43.198 2018,204,275,180,278
15066,274.196,Wed Jul 25 15:52:43.209 2018,202,275,179,277
15067,274.218,Wed Jul 25 15:52:43.231 2018,205,276,179,278
15068,274.231,Wed Jul 25 15:52:43.244 2018,206,274,176,275
15069,274.254,Wed Jul 25 15:52:43.267 2018,205,272,181,278
15070,274.277,Wed Jul 25 15:52:43.290 2018,201,272,183,279
15071,274.293,Wed Jul 25 15:52:43.306 2018,207,275,177,279
15072,274.308,Wed Jul 25 15:52:43.322 2018,203,274,179,277
15073,274.327,Wed Jul 25 15:52:43.340 2018,202,274,179,278
15074,274.338,Wed Jul 25 15:52:43.352 2018,206,274,179,279
15075,274.357,Wed Jul 25 15:52:43.370 2018,204,273,179,281
15076,274.376,Wed Jul 25 15:52:43.389 2018,205,274,176,276
15077,274.396,Wed Jul 25 15:52:43.409 2018,201,272,178,279
15078,274.415,Wed Jul 25 15:52:43.428 2018,203,273,181,280
15079,274.431,Wed Jul 25 15:52:43.444 2018,207,276,180,279
15080,274.451,Wed Jul 25 15:52:43.464 2018,206,272,180,278
15081,274.46,Wed Jul 25 15:52:43.473 2018,205,274,179,277
15082,274.481,Wed Jul 25 15:52:43.495 2018,205,274,182,278
15083,274.498,Wed Jul 25 15:52:43.511 2018,205,273,179,276
15084,274.517,Wed Jul 25 15:52:43.530 2018,204,272,176,277
15085,274.536,Wed Jul 25 15:52:43.549 2018,201,272,179,279
15086,274.558,Wed Jul 25 15:52:43.572 2018,204,277,183,276
15087,274.572,Wed Jul 25 15:52:43.585 2018,205,274,176,278
15088,274.593,Wed Jul 25 15:52:43.607 2018,204,275,180,278
15089,274.605,Wed Jul 25 15:52:43.618 2018,202,276,180,278
15090,274.626,Wed Jul 25 15:52:43.639 2018,203,273,179,279
15091,274.64,Wed Jul 25 15:52:43.653 2018,205,274,176,276
15092,274.661,Wed Jul 25 15:52:43.674 2018,205,272,177,277
15093,274.681,Wed Jul 25 15:52:43.694 2018,202,273,183,280
15094,274.69,Wed Jul 25 15:52:43.703 2018,204,275,183,278
15095,274.722,Wed Jul 25 15:52:43.736 2018,207,272,181,278
15096,274.726,Wed Jul 25 15:52:43.740 2018,205,272,182,278
15097,274.745,Wed Jul 25 15:52:43.758 2018,205,274,179,278
15098,274.763,Wed Jul 25 15:52:43.777 2018,205,274,179,275
15099,274.795,Wed Jul 25 15:52:43.808 2018,205,274,177,276
15100,274.803,Wed Jul 25 15:52:43.817 2018,202,272,178,279
15101,274.815,Wed Jul 25 15:52:43.828 2018,203,273,179,280
15102,274.839,Wed Jul 25 15:52:43.852 2018,207,275,181,278
15103,274.85,Wed Jul 25 15:52:43.863 2018,207,274,176,275
15104,274.876,Wed Jul 25 15:52:43.890 2018,205,274,179,280
15105,274.893,Wed Jul 25 15:52:43.906 2018,207,274,179,278
15106,274.905,Wed Jul 25 15:52:43.918 2018,205,274,179,276
15107,274.931,Wed Jul 25 15:52:43.943 2018,205,272,176,277
15108,274.936,Wed Jul 25 15:52:43.948 2018,202,272,179,278
15109,274.963,Wed Jul 25 15:52:43.976 2018,206,274,179,279
15110,274.985,Wed Jul 25 15:52:43.997 2018,205,274,176,278
15111,274.991,Wed Jul 25 15:52:44.004 2018,204,273,176,276
15112,275.012,Wed Jul 25 15:52:44.025 2018,205,274,179,277
15113,275.033,Wed Jul 25 15:52:44.046 2018,205,274,179,278
15114,275.05,Wed Jul 25 15:52:44.063 2018,205,274,176,275
15115,275.073,Wed Jul 25 15:52:44.086 2018,205,272,178,277
15116,275.078,Wed Jul 25 15:52:44.090 2018,202,273,183,279
15117,275.106,Wed Jul 25 15:52:44.118 2018,205,274,182,278
15118,275.115,Wed Jul 25 15:52:44.127 2018,205,273,180,278
15119,275.136,Wed Jul 25 15:52:44.149 2018,202,275,180,278
15120,275.156,Wed Jul 25 15:52:44.169 2018,208,274,179,278
15121,275.171,Wed Jul 25 15:52:44.184 2018,205,274,179,275
15122,275.192,Wed Jul 25 15:52:44.205 2018,208,275,177,276
15123,275.203,Wed Jul 25 15:52:44.216 2018,202,272,178,281
15124,275.225,Wed Jul 25 15:52:44.238 2018,206,274,179,279
15125,275.241,Wed Jul 25 15:52:44.253 2018,207,277,177,279
15126,275.26,Wed Jul 25 15:52:44.273 2018,207,274,180,278
15127,275.28,Wed Jul 25 15:52:44.292 2018,202,276,180,278
15128,275.291,Wed Jul 25 15:52:44.304 2018,207,274,179,277
15129,275.315,Wed Jul 25 15:52:44.327 2018,205,274,179,276
15130,275.335,Wed Jul 25 15:52:44.347 2018,205,272,176,277
15131,275.346,Wed Jul 25 15:52:44.359 2018,205,274,180,278
15132,275.358,Wed Jul 25 15:52:44.371 2018,204,277,183,276
15133,275.387,Wed Jul 25 15:52:44.400 2018,205,275,180,279
15134,275.405,Wed Jul 25 15:52:44.418 2018,204,276,180,278
15135,275.43,Wed Jul 25 15:52:44.443 2018,205,274,179,278
15136,275.443,Wed Jul 25 15:52:44.456 2018,205,274,179,276
15137,275.466,Wed Jul 25 15:52:44.478 2018,205,274,176,275
15138,275.47,Wed Jul 25 15:52:44.483 2018,205,269,177,277
15139,275.491,Wed Jul 25 15:52:44.504 2018,201,273,184,280
15140,275.505,Wed Jul 25 15:52:44.518 2018,207,276,177,280
15141,275.528,Wed Jul 25 15:52:44.541 2018,205,274,177,275
15142,275.545,Wed Jul 25 15:52:44.558 2018,204,272,176,277
15143,275.556,Wed Jul 25 15:52:44.569 2018,201,274,180,278
15144,275.579,Wed Jul 25 15:52:44.592 2018,205,274,179,275
15145,275.59,Wed Jul 25 15:52:44.603 2018,205,274,176,276
15146,275.61,Wed Jul 25 15:52:44.623 2018,202,272,179,278
15147,275.626,Wed Jul 25 15:52:44.639 2018,204,275,178,277
15148,275.647,Wed Jul 25 15:52:44.660 2018,204,274,177,276
15149,275.669,Wed Jul 25 15:52:44.682 2018,205,274,177,276
15150,275.687,Wed Jul 25 15:52:44.700 2018,202,272,178,279
15151,275.706,Wed Jul 25 15:52:44.719 2018,207,274,179,278
15152,275.715,Wed Jul 25 15:52:44.728 2018,205,274,178,276
15153,275.735,Wed Jul 25 15:52:44.748 2018,205,272,176,277
15154,275.761,Wed Jul 25 15:52:44.774 2018,202,273,179,277
15155,275.77,Wed Jul 25 15:52:44.783 2018,205,274,179,278
15156,275.79,Wed Jul 25 15:52:44.803 2018,205,275,177,278
15157,275.808,Wed Jul 25 15:52:44.821 2018,204,275,180,278
15158,275.825,Wed Jul 25 15:52:44.838 2018,202,276,180,278
15159,275.846,Wed Jul 25 15:52:44.859 2018,205,274,179,276
15160,275.861,Wed Jul 25 15:52:44.874 2018,207,274,176,275
